"Thématiques","Critères","Avant de commencer",Lieu des travaux,Type de travaux,"Dossier, 10 étapes de ""Demandeur"" à ""Fiscalité""","Dossier, Liste des pièces à joindre",Récapitulatif,Fin de démarche (page avec le numéro de contrôle)
"1","1","c",c,c,"c","c",c,c
"1","2","c",c,"nc|!F!Une fois les 1ères étapes de la procédure ""Maison neuve"" validées, un bloc ""Maison neuve"" apparaît sur l'écran ""Type de travaux"", qui contient une illustration de maison. Celle-ci possède un attribut `alt=""Maison neuve""` qu'il faudrait remplacer par `alt=""""`.","c","c",c,c
"1","3","c",c,c,"c","c",c,c
"1","4","na",na,na,"na","na",na,na
"1","5","na",na,na,"na","na",na,na
"1","6","c",c,c,"c","c",c,c
"1","7","c",c,c,"c","c",c,c
"1","8","c",c,c,"c","c",c,c
"1","9","na",na,na,"na","na",na,na
"2","1","na",na,na,"na","na",na,na
"2","2","na",na,na,"na","na",na,na
"3","1","c",c,c,"c","c","nc|!F!L'information ""bouton désactivé"" pour le bouton ""PRÉVISUALISER CERFA"" n'est donnée que par la couleur. Revoir l'UX et l'UI des 2 boutons ""PRÉVISUALISER CERFA"" et ""DEMANDER LA VALIDATION"". Il n'est peut-être pas nécessaire d'afficher des boutons désactivés.|Le caractère _problématique_ du message ""Fichier non chargé"" n'est donné que par la couleur rouge. Ajouter un picto indiquant le caractère _problématique_ du fichier manquant (par exemple, une croix).",c
"3","2","c","nc|Les blocs d'alerte (""alert-warning"") ne sont pas suffisemment contrastés (4:1)|Les boutons de la colonne de navigation de gauche, en état focus sont bleus sur gris, pas assez contrasté sur Safari (3,1:1)","nc|Les blocs d'alerte (""alert-warning"") ne sont pas suffisemment contrastés (4:1)|Les boutons de la colonne de navigation de gauche, en état focus sont bleus sur gris, pas assez contrasté sur Safari (3,1:1)","c","c","nc|!F!Le bouton ""PRÉVISUALISER CERFA"" a 1) un contraste insuffisant, 2) un contraste nul lorsque le focus est sur lui (intitulé blanc sur fond blanc). Modifier la couleur du texte de sorte que le taux de contraste soit supérieur ou égal à 4.5 : 1.|Le bouton ""DEMANDER LA VALIDATION"" a un contraste insuffisant lorsqu'il est désactivé.","nc|Les blocs d'alerte (""alert-warning"") ne sont pas suffisemment contrastés (4:1)"
"3","3","c",c,c,"c","c",c,c
"4","1","na",na,na,"na","na",na,na
"4","2","na",na,na,"na","na",na,na
"4","3","na",na,na,"na","na",na,na
"4","4","na",na,na,"na","na",na,na
"4","5","na",na,na,"na","na",na,na
"4","6","na",na,na,"na","na",na,na
"4","7","na",na,na,"na","na",na,na
"4","8","na",na,na,"na","na",na,na
"4","9","na",na,na,"na","na",na,na
"4","10","na",na,na,"na","na",na,na
"4","11","na",na,na,"na","na",na,na
"4","12","na",na,na,"na","na",na,na
"4","13","na",na,na,"na","na",na,na
"5","1","na",na,na,"c","na",na,na
"5","2","na",na,na,"c","na",na,na
"5","3","na",c,na,"na","na",na,na
"5","4","na",na,na,"c","na",c,na
"5","5","na",na,na,"nc|!M!Le tableau `fiscalite_tableau1et2` a un titre mais celui-ci ne permet pas d’identifier le contenu du tableau de manière claire et concise. Vérifier l'ensemble des titres de tableau.","na",nc|!M!Le tableau `fiscalite_tableau1et2` a un titre mais celui-ci ne permet pas d’identifier le contenu du tableau de manière claire et concise. Vérifier l'ensemble des titres de tableau.,na
"5","6","na",na,na,"c","na",c,na
"5","7","na",na,na,"c","na",c,na
"5","8","na",c,na,"na","na",na,na
"6","1","c",c,c,"c","c",c,c
"6","2","c",c,c,"c","c",c,c
